date,approx_time,activity,Tweet ID,name,location
12/12/22,11:54:05,annotations: Ukraine,1.60E+18,SGNewsAlerts,UNKWN
12/12/22,11:54:05,annotations: Lemekhani Nyirenda,1.60E+18,SGNewsAlerts,UNKWN
12/12/22,11:54:05,annotations: Russia,1.60E+18,SGNewsAlerts,UNKWN
12/12/22,11:54:05,annotations: Wagner,1.60E+18,SGNewsAlerts,UNKWN
12/12/22,11:54:05,annotations: UkraineWar,1.60E+18,SGNewsAlerts,UNKWN
12/12/22,11:54:05,links: https://www.bbc.com/news/world-africa-63935260,1.60E+18,SGNewsAlerts,UNKWN
5/13/22,15:31:04,tweeted: Ukraine war: Lemekhani Nyirenda was recruited by Russia's mercenary group Wagner. https://t.co/KeqlrcLqXR #Wagner #Russia #UkraineWar #UkraineRussiaWar️,1.60E+18,SGNewsAlerts,UNKWN
12/12/22,11:52:01,annotations: Russia,1.60E+18,dave1agar,"Toronto, Canada"
12/12/22,11:52:01,annotations: Wagner,1.60E+18,dave1agar,"Toronto, Canada"
12/12/22,11:52:01,annotations: Luhansk,1.60E+18,dave1agar,"Toronto, Canada"
12/12/22,11:52:01,annotations: Ukraine,1.60E+18,dave1agar,"Toronto, Canada"
12/12/22,11:52:01,links: https://www.bbc.co.uk/news/world-europe-63933132,1.60E+18,dave1agar,"Toronto, Canada"
3/11/09,22:53:56,"tweeted: “Ukrainian forces have struck a headquarters of Russia's Wagner mercenary group, says the governor-in-exile of Luhansk in eastern Ukraine.” https://t.co/42XdJoGGQf",1.60E+18,dave1agar,"Toronto, Canada"
12/12/22,11:51:20,mentions: demunderground,1.60E+18,Dushan41,UNKWN
12/12/22,11:51:20,links: https://democraticunderground.com/1017789656,1.60E+18,Dushan41,UNKWN
3/28/09,9:04:18,tweeted: Luhansk Wagner group base is destroyed by Ukraine - Times Radio - Democratic Underground https://t.co/8Kz6gsPHoJ via @demunderground,1.60E+18,Dushan41,UNKWN
12/12/22,11:50:16,mentions: FRANCE24,1.60E+18,demunderground,Washington DC
12/12/22,11:50:16,links: https://f24.my/96kV.T,1.60E+18,demunderground,Washington DC
